"6409","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Adendorf","Gemeinde","03355001","DE935","86568","Adendorf","53.281160000000000","10.438260000000000","21365"
"6410","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Adendorf","Gemeinde","03355001","DE935","28977","Erbstorf","53.273942129357000","10.476190220572000","21365"
"6411","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amelinghausen","Gemeinde","03355002","DE935","85909","Amelinghausen","53.124370000000000","10.211000000000000","21385"
"6412","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amelinghausen","Gemeinde","03355002","DE935","28175","Dehnsen","53.126750311869000","10.168851416362000","21385"
"6413","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amelinghausen","Gemeinde","03355002","DE935","23788","Etzen","53.125035568374000","10.193820316058000","21385"
"6598","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","29248","Bitter","53.167983079628000","11.036389493078000","19273"
"6599","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","4316","Bohnenburg","53.166078345586000","11.123436668230000","19273"
"6600","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","15151","Darchau","53.239758824853000","10.895165693811000","19273"
"6601","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","11640","Dellien","53.307269082963000","10.921994418908000","19273"
"6602","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","87134","Groß Kühren","53.236250000000000","10.917810000000000","19273"
"6603","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","87125","Gülstorf","53.259870000000000","10.856350000000000","19273"
"6604","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","3470","Haar","53.262338097257000","10.918244147803000","19273"
"6605","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","87100","Herrenhof","53.161780000000000","11.052150000000000","19273"
"6606","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","27861","Kaarßen","53.194338919262000","11.042382311557000","19273"
"6607","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","10289","Konau","53.250012076626000","10.877603736981000","19273"
"6608","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","30229","Krusendorf","53.296742948181000","10.852770861226000","19273"
"6609","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","532","Laake","53.155740946917000","11.075750510135000","19273"
"6610","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","25766","Laave","53.217936804395000","11.069142800158000","19273"
"6611","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","6202","Neu Garge","53.272916286211000","10.829743538522000","19273"
"6612","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","466","Neuhaus","53.285750590847000","10.928994350997000","19273"
"6613","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","8721","Niendorf","53.307889634728000","10.890227005865000","19273"
"6614","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","17422","Pinnau","53.181139964782000","11.080361007798000","19273"
"6615","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","86880","Popelau","53.242840000000000","10.889910000000000","19273"
"6616","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","4980","Preten","53.323509328168000","10.908407916640000","19273"
"6617","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","86876","Privelack","53.196740000000000","10.983630000000000","19273"
"6618","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","2007","Rassau","53.187141699433000","11.012528509990000","19273"
"6619","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","18204","Rosien","53.299542185494000","10.967511533551000","19273"
"6620","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","16064","Stapel","53.252536749209000","10.958646293336000","19273"
"6621","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","17718","Stiepelse","53.288966552006000","10.803015719833000","19273"
"6622","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","21385","Stixe","53.207962361570000","11.016258500761000","19273"
"6623","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","24856","Strachau","53.146779714834000","11.101709118612000","19273"
"6624","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","17822","Sückau","53.318663478228000","10.955082853247000","19273"
"6625","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","1456","Sumte","53.287845296410000","10.876833035148000","19273"
"6626","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","29907","Tripkau","53.182677218564000","11.104472606803000","19273"
"6627","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","18310","Viehle","53.259930781028000","10.835807995938000","19273"
"6628","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","86732","Vockfey","53.224470000000000","10.937000000000000","19273"
"6629","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","28872","Wehningen","53.171358547584000","11.167005963654000","19273"
"6630","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","17364","Wilkenstorf","53.159204150969000","11.110477795202000","19273"
"6631","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Amt Neuhaus","Gemeinde","03355049","DE935","26034","Zeetze","53.226794530222000","10.989577819146000","19273"
"6414","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Artlenburg","Gemeinde","03355003","DE935","85655","Artlenburg","53.371660000000000","10.487990000000000","21380"
"6415","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bardowick","Gemeinde","03355004","DE935","84978","Bardowick","53.295960000000000","10.392830000000000","21357"
"6416","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Barendorf","Gemeinde","03355005","DE935","84975","Barendorf","53.229040000000000","10.521510000000000","21397"
"6417","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Barnstedt","Gemeinde","03355006","DE935","84938","Barnstedt","53.135650000000000","10.371000000000000","21406"
"6418","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Barnstedt","Gemeinde","03355006","DE935","32757","Kolkhagen","53.158208074619000","10.382620346281000","21406"
"6419","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Barnstedt","Gemeinde","03355006","DE935","8029","Neukolkhagen","53.141179468663000","10.370018625927000","21406"
"6420","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Barum","Gemeinde","03355007","DE935","84920","Barum","53.349270000000000","10.408330000000000","21357"
"6421","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Barum","Gemeinde","03355007","DE935","12808","Horburg","53.358052218246000","10.396854519547000","21357"
"6422","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Barum","Gemeinde","03355007","DE935","10557","Sankt Dionys","53.334542552226000","10.398501178985000","21357"
"6423","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Barum","Gemeinde","03355007","DE935","107326","St. Dionys","53.334206470588000","10.398525882353000","21357"
"6424","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Betzendorf","Gemeinde","03355008","DE935","84302","Betzendorf","53.137000000000000","10.311820000000000","21386"
"6425","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Betzendorf","Gemeinde","03355008","DE935","14664","Drögennindorf","53.151935099571000","10.294894318242000","21386"
"6426","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Betzendorf","Gemeinde","03355008","DE935","8722","Glüsingen","53.122984745273000","10.325811075808000","21386"
"6427","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Betzendorf","Gemeinde","03355008","DE935","29469","Tellmer","53.111056471434000","10.302329212021000","21386"
"6428","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","24155","Alt Garge","53.264392993757000","10.792068305634000","21354"
"6429","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","5952","Barskamp","53.243701235022000","10.784873854951000","21354"
"6430","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","107325","Bleckede","53.286721538462000","10.731722692308000","21354"
"6431","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","83927","Bleckeder Moor","53.296660000000000","10.677090000000000","21354"
"6432","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","8719","Brackede","53.353716920860000","10.705927900617000","21354"
"6433","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","7459","Breetze","53.264337496462000","10.709288088746000","21354"
"6434","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","18318","Garlstorf","53.350794878296000","10.671562713225000","21354"
"6435","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","10103","Garze","53.307404358282000","10.694757299067000","21354"
"6436","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","13844","Göddingen","53.256504032414000","10.763133646298000","21354"
"6437","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","23833","Karze","53.314193799853000","10.674331629145000","21354"
"6438","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","7458","Neu Bleckede","53.300492057780000","10.745302528750000","19273"
"6439","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","86925","Neu Wendischthun","53.304840000000000","10.777610000000000","19273"
"6440","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","24169","Nindorf","53.260968470046000","10.742624301683000","21354"
"6441","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","14454","Radegast","53.345318004481000","10.724015901309000","21354"
"6442","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","64154","Reeßeln","53.227800000000000","10.854570000000000","21354"
"6443","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","32749","Rosenthal","53.312896125331000","10.634151701000000","21354"
"6444","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","32750","Vogelsang","53.324721322994000","10.658851500068000","21354"
"6445","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","14599","Walmsburg","53.239494771436000","10.844387245435000","21354"
"6446","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Bleckede","Stadt","03355009","DE935","32751","Wendewisch","53.350095140622000","10.649976123779000","21354"
"6447","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Boitze","Gemeinde","03355010","DE935","4519","Ahndorf","53.158751741832000","10.738129930884000","21368"
"6448","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Boitze","Gemeinde","03355010","DE935","83712","Boitze","53.150890000000000","10.748980000000000","21368"
"6449","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Boitze","Gemeinde","03355010","DE935","79857","Fladen","53.147610000000000","10.738740000000000","21368"
"6450","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Boitze","Gemeinde","03355010","DE935","77219","Gut Horn","53.175310000000000","10.732510000000000","21368"
"6451","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Boitze","Gemeinde","03355010","DE935","32703","Neetzendorf","53.161411193428000","10.764960372654000","21368"
"6452","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Boitze","Gemeinde","03355010","DE935","22008","Seedorf","53.164773494417000","10.719286490715000","21368"
"6453","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Boitze","Gemeinde","03355010","DE935","17328","Vindorf","53.157928375914000","10.721869617507000","21368"
"6454","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Brietlingen","Gemeinde","03355011","DE935","83271","Brietlingen","53.332850000000000","10.443050000000000","21382"
"6455","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Brietlingen","Gemeinde","03355011","DE935","26248","Lüdershausen","53.351955930135000","10.449891847462000","21382"
"6456","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Brietlingen","Gemeinde","03355011","DE935","11325","Moorburg","53.313718832677000","10.440285444439000","21382"
"6457","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlem","Gemeinde","03355012","DE935","82399","Dahlem","53.203130000000000","10.748170000000000","21368"
"6458","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlem","Gemeinde","03355012","DE935","24562","Harmstorf","53.214229263640000","10.756038538123000","21368"
"6459","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlem","Gemeinde","03355012","DE935","23922","Köstorf","53.229130233507000","10.752545036750000","21368"
"6460","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlem","Gemeinde","03355012","DE935","10026","Marienau","53.202123523942000","10.730155936444000","21368"
"6461","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","107327","Bargmoor","53.239560000000000","10.700760000000000","21368"
"6462","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","2227","Becklingen","53.168497177489000","10.638806935066000","21368"
"6463","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","4873","Buendorf","53.180148002852000","10.754464453585000","21368"
"6464","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","82392","Dahlenburg","53.188820000000000","10.731820000000000","21368"
"6465","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","7943","Dumstorf","53.176952978557000","10.692715951447000","21368"
"6466","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","80939","Eimstorf","53.186230000000000","10.682630000000000","21368"
"6467","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","14561","Ellringen","53.222965771565000","10.703415651018000","21368"
"6468","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","23481","Gienau","53.162748037763000","10.663773175229000","21368"
"6469","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","77630","Groß Sommerbeck","53.204500000000000","10.681300000000000","21368"
"6470","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","72479","Klein Sommerbeck","53.201640000000000","10.678750000000000","21368"
"6471","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","70966","Leestahl","53.208480000000000","10.698040000000000","21368"
"6472","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","757","Lemgrabe","53.176810968404000","10.713301921788000","21368"
"6473","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","31190","Quickborn","53.186972314421000","10.753531069616000","21368"
"6474","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","63666","Riecklingen","53.208520000000000","10.712300000000000","21368"
"6475","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Dahlenburg","Gemeinde","03355013","DE935","60974","Siecke","53.167700000000000","10.663440000000000","21368"
"6476","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Deutsch Evern","Gemeinde","03355014","DE935","82096","Deutsch Evern","53.203230000000000","10.441110000000000","21407"
"6477","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Echem","Gemeinde","03355015","DE935","107330","Bullendorf","53.343457500000000","10.561002500000000","21379"
"6478","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Echem","Gemeinde","03355015","DE935","81343","Echem","53.338150000000000","10.531600000000000","21379"
"6479","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Echem","Gemeinde","03355015","DE935","79868","Fischhausen","53.332600000000000","10.490280000000000","21379"
"6480","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Embsen","Gemeinde","03355016","DE935","80677","Embsen","53.178470000000000","10.346910000000000","21409"
"6481","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Embsen","Gemeinde","03355016","DE935","19704","Heinsen","53.158292914119000","10.345696518695000","21409"
"6482","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Embsen","Gemeinde","03355016","DE935","67759","Neu Oerzen","53.179540000000000","10.318520000000000","21409"
"6483","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Embsen","Gemeinde","03355016","DE935","32722","Oerzen","53.193519967583000","10.325966890564000","21409"
"6484","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Embsen","Gemeinde","03355016","DE935","32756","Wagenhorst","53.180665794998000","10.360685563609000","21409"
"6485","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Handorf","Gemeinde","03355017","DE935","76675","Handorf","53.343890000000000","10.345210000000000","21447"
"6486","Niedersachsen","03","DE9","Lüneburg","Landkreis","03355","DE935","Hittbergen","Gemeinde","03355018","DE935","24694","Barförde","53.367120623731000","10.631191717138000","21522"
